request_id,status,worker_id,latency_ms,tokens,error,reassigned,timestamp
0,success,worker-1,3050.67,20,,False,2026-05-07T13:28:28.422850
1,success,worker-2,3442.4,20,,False,2026-05-07T13:28:28.821618
2,success,worker-3,3253.16,20,,False,2026-05-07T13:28:28.632808
3,success,worker-4,3630.06,20,,False,2026-05-07T13:28:29.010060
4,success,worker-1,771.78,20,,False,2026-05-07T13:28:57.516027
5,success,worker-2,774.07,20,,False,2026-05-07T13:28:29.197811
6,success,worker-2,771.85,20,,False,2026-05-07T13:28:57.707384
7,success,worker-4,947.7,20,,False,2026-05-07T13:28:29.581375
8,success,worker-3,768.38,20,,False,2026-05-07T13:28:57.901052
9,success,worker-2,567.68,20,,False,2026-05-07T13:28:29.390064
10,success,worker-3,762.01,20,,False,2026-05-07T13:28:29.772478
11,success,worker-4,763.26,20,,False,2026-05-07T13:28:29.961438
12,success,worker-1,760.6,20,,False,2026-05-07T13:28:30.151050
13,error,unknown,0,0,Simulated node crash on worker-4,False,2026-05-07T13:28:57.323848
14,success,worker-3,951.16,20,,False,2026-05-07T13:28:30.533126
15,success,worker-4,569.4,20,,False,2026-05-07T13:28:30.342340
16,success,worker-1,952.55,20,,False,2026-05-07T13:28:30.914382
17,success,worker-1,767.7,20,,False,2026-05-07T13:28:58.092182
18,success,worker-3,572.65,20,,False,2026-05-07T13:28:30.724437
19,success,worker-2,768.61,20,,False,2026-05-07T13:28:58.285932
20,success,worker-1,761.01,20,,False,2026-05-07T13:28:31.103976
21,success,worker-2,762.14,20,,False,2026-05-07T13:28:31.295671
22,success,worker-3,762.65,20,,False,2026-05-07T13:28:31.487568
23,success,worker-4,762.06,20,,False,2026-05-07T13:28:31.676929
24,success,worker-1,762.84,20,,False,2026-05-07T13:28:31.867175
25,success,worker-2,760.78,20,,False,2026-05-07T13:28:32.056880
26,success,worker-3,758.89,20,,False,2026-05-07T13:28:32.247030
27,success,worker-4,760.18,20,,False,2026-05-07T13:28:32.437469
28,success,worker-3,767.34,20,,False,2026-05-07T13:28:58.475277
29,success,worker-2,761.47,20,,False,2026-05-07T13:28:32.629434
30,success,worker-4,766.37,20,,False,2026-05-07T13:28:58.668488
31,success,worker-4,761.98,20,,False,2026-05-07T13:28:32.819575
32,success,worker-1,761.74,20,,False,2026-05-07T13:28:33.009180
33,success,worker-1,768.63,20,,False,2026-05-07T13:28:58.861752
34,success,worker-3,761.53,20,,False,2026-05-07T13:28:33.199788
35,success,worker-4,760.37,20,,False,2026-05-07T13:28:33.390087
36,success,worker-1,759.74,20,,False,2026-05-07T13:28:33.579667
37,success,worker-2,766.97,20,,False,2026-05-07T13:28:59.053623
38,success,worker-3,760.5,20,,False,2026-05-07T13:28:33.770506
39,success,worker-4,759.79,20,,False,2026-05-07T13:28:33.960145
40,success,worker-1,760.53,20,,False,2026-05-07T13:28:34.150919
41,success,worker-2,762.05,20,,False,2026-05-07T13:28:34.342123
42,success,worker-3,761.89,20,,False,2026-05-07T13:28:34.532711
43,success,worker-3,769.87,20,,False,2026-05-07T13:28:59.245827
44,success,worker-1,762.0,20,,False,2026-05-07T13:28:34.722773
45,error,unknown,0,0,Simulated node crash on worker-4,False,2026-05-07T13:28:58.669215
46,success,worker-1,768.33,20,,False,2026-05-07T13:28:59.438141
47,success,worker-4,762.4,20,,False,2026-05-07T13:28:34.914380
48,success,worker-1,760.66,20,,False,2026-05-07T13:28:35.103311
49,success,worker-2,762.17,20,,False,2026-05-07T13:28:35.295262
50,success,worker-2,768.28,20,,False,2026-05-07T13:28:59.630701
51,success,worker-3,769.83,20,,False,2026-05-07T13:28:59.824048
52,success,worker-1,762.01,20,,False,2026-05-07T13:28:35.485984
53,success,worker-2,763.9,20,,False,2026-05-07T13:28:35.678565
54,success,worker-3,765.11,20,,False,2026-05-07T13:28:35.868811
55,success,worker-4,762.83,20,,False,2026-05-07T13:28:36.058379
56,success,worker-4,769.58,20,,False,2026-05-07T13:29:00.016269
57,success,worker-2,762.39,20,,False,2026-05-07T13:28:36.249226
58,success,worker-1,771.48,20,,False,2026-05-07T13:29:00.210428
59,error,unknown,0,0,Simulated node crash on worker-2,False,2026-05-07T13:28:59.631368
60,success,worker-3,771.02,20,,False,2026-05-07T13:29:00.404796
61,success,worker-2,759.85,20,,False,2026-05-07T13:28:36.439690
62,success,worker-3,760.0,20,,False,2026-05-07T13:28:36.629327
63,success,worker-4,771.6,20,,False,2026-05-07T13:29:00.596687
64,success,worker-1,760.66,20,,False,2026-05-07T13:28:36.819624
65,success,worker-2,760.06,20,,False,2026-05-07T13:28:37.009699
66,success,worker-3,760.11,20,,False,2026-05-07T13:28:37.200302
67,success,worker-4,761.42,20,,False,2026-05-07T13:28:37.391347
68,success,worker-1,761.81,20,,False,2026-05-07T13:28:37.581710
69,success,worker-1,772.98,20,,False,2026-05-07T13:29:00.790014
70,success,worker-3,761.44,20,,False,2026-05-07T13:28:37.772079
71,success,worker-4,762.32,20,,False,2026-05-07T13:28:37.963375
72,success,worker-2,774.0,20,,False,2026-05-07T13:29:00.985227
73,success,worker-2,761.47,20,,False,2026-05-07T13:28:38.153627
74,success,worker-3,774.15,20,,False,2026-05-07T13:29:01.179706
75,success,worker-4,761.64,20,,False,2026-05-07T13:28:38.344035
76,success,worker-1,760.52,20,,False,2026-05-07T13:28:38.532971
77,success,worker-2,760.04,20,,False,2026-05-07T13:28:38.724025
78,success,worker-4,775.78,20,,False,2026-05-07T13:29:01.373331
79,success,worker-1,775.92,20,,False,2026-05-07T13:29:01.566846
80,success,worker-1,759.47,20,,False,2026-05-07T13:28:38.914171
81,success,worker-2,761.02,20,,False,2026-05-07T13:28:39.105421
82,success,worker-3,761.48,20,,False,2026-05-07T13:28:39.295015
83,success,worker-4,760.53,20,,False,2026-05-07T13:28:39.484970
84,success,worker-2,776.94,20,,False,2026-05-07T13:29:01.763265
85,success,worker-3,776.56,20,,False,2026-05-07T13:29:01.957639
86,success,worker-3,759.92,20,,False,2026-05-07T13:28:39.675333
87,success,worker-4,759.45,20,,False,2026-05-07T13:28:39.865143
88,success,worker-1,761.24,20,,False,2026-05-07T13:28:40.057169
89,success,worker-2,762.07,20,,False,2026-05-07T13:28:40.247499
90,success,worker-3,761.99,20,,False,2026-05-07T13:28:40.437677
91,success,worker-4,762.77,20,,False,2026-05-07T13:28:40.628304
92,success,worker-4,777.6,20,,False,2026-05-07T13:29:02.151957
93,success,worker-2,760.87,20,,False,2026-05-07T13:28:40.818775
94,success,worker-3,762.01,20,,False,2026-05-07T13:28:41.009893
95,success,worker-4,762.47,20,,False,2026-05-07T13:28:41.200438
96,success,worker-1,761.5,20,,False,2026-05-07T13:28:41.390173
97,success,worker-2,764.92,20,,False,2026-05-07T13:28:41.584080
98,success,worker-3,764.34,20,,False,2026-05-07T13:28:41.774526
99,success,worker-4,764.97,20,,False,2026-05-07T13:28:41.965733
100,success,worker-1,765.44,20,,False,2026-05-07T13:28:42.155913
101,success,worker-2,761.87,20,,False,2026-05-07T13:28:42.346604
102,success,worker-3,761.29,20,,False,2026-05-07T13:28:42.536577
103,error,unknown,0,0,Simulated node crash on worker-1,False,2026-05-07T13:29:01.567532
104,success,worker-1,761.21,20,,False,2026-05-07T13:28:42.727657
105,success,worker-2,761.61,20,,False,2026-05-07T13:28:42.917833
106,success,worker-3,761.88,20,,False,2026-05-07T13:28:43.108936
107,success,worker-4,762.92,20,,False,2026-05-07T13:28:43.299860
108,success,worker-1,762.72,20,,False,2026-05-07T13:28:43.490768
109,success,worker-2,763.44,20,,False,2026-05-07T13:28:43.681667
110,success,worker-3,763.38,20,,False,2026-05-07T13:28:43.872655
111,success,worker-2,775.8,20,,False,2026-05-07T13:29:02.344074
112,success,worker-1,762.57,20,,False,2026-05-07T13:28:44.063154
113,success,worker-2,761.69,20,,False,2026-05-07T13:28:44.252818
114,success,worker-3,771.61,20,,False,2026-05-07T13:29:02.535969
115,success,worker-4,761.16,20,,False,2026-05-07T13:28:44.443608
116,success,worker-4,769.01,20,,False,2026-05-07T13:29:02.727401
117,success,worker-2,760.26,20,,False,2026-05-07T13:28:44.633955
118,success,worker-3,760.58,20,,False,2026-05-07T13:28:44.824112
119,success,worker-4,761.26,20,,False,2026-05-07T13:28:45.014717
120,success,worker-1,761.74,20,,False,2026-05-07T13:28:45.205727
121,success,worker-1,767.27,20,,False,2026-05-07T13:29:02.919869
122,success,worker-3,762.86,20,,False,2026-05-07T13:28:45.397532
123,success,worker-4,766.49,20,,False,2026-05-07T13:28:45.590990
124,success,worker-1,767.15,20,,False,2026-05-07T13:28:45.782255
125,success,worker-2,767.12,20,,False,2026-05-07T13:28:45.973254
126,success,worker-3,766.59,20,,False,2026-05-07T13:28:46.164462
127,success,worker-2,767.39,20,,False,2026-05-07T13:29:03.112191
128,success,worker-1,763.89,20,,False,2026-05-07T13:28:46.355522
129,success,worker-2,765.79,20,,False,2026-05-07T13:28:46.548897
130,success,worker-3,765.43,20,,False,2026-05-07T13:28:46.739050
131,success,worker-4,764.65,20,,False,2026-05-07T13:28:46.929533
132,success,worker-1,766.62,20,,False,2026-05-07T13:28:47.122570
133,success,worker-2,763.39,20,,False,2026-05-07T13:28:47.313092
134,success,worker-3,764.72,20,,False,2026-05-07T13:28:47.504388
135,success,worker-4,764.87,20,,False,2026-05-07T13:28:47.694778
136,success,worker-1,761.78,20,,False,2026-05-07T13:28:47.885447
137,success,worker-2,763.82,20,,False,2026-05-07T13:28:48.077283
138,success,worker-3,764.36,20,,False,2026-05-07T13:28:48.269125
139,success,worker-4,765.38,20,,False,2026-05-07T13:28:48.460591
140,success,worker-1,764.39,20,,False,2026-05-07T13:28:48.650151
141,success,worker-2,764.04,20,,False,2026-05-07T13:28:48.841745
142,success,worker-3,767.21,20,,False,2026-05-07T13:28:49.036761
143,success,worker-3,768.06,20,,False,2026-05-07T13:29:03.304784
144,success,worker-1,768.6,20,,False,2026-05-07T13:28:49.230146
145,success,worker-2,771.67,20,,False,2026-05-07T13:28:49.422720
146,success,worker-3,770.89,20,,False,2026-05-07T13:28:49.613696
147,success,worker-4,768.65,20,,False,2026-05-07T13:29:03.496711
148,error,unknown,0,0,Simulated node crash on worker-1,False,2026-05-07T13:29:02.920368
149,success,worker-2,765.94,20,,False,2026-05-07T13:28:49.806013
150,success,worker-2,769.04,20,,False,2026-05-07T13:29:03.690169
151,success,worker-4,766.33,20,,False,2026-05-07T13:28:49.997154
152,success,worker-1,766.45,20,,False,2026-05-07T13:28:50.189972
153,success,worker-2,766.57,20,,False,2026-05-07T13:28:50.381967
154,success,worker-3,767.09,20,,False,2026-05-07T13:28:50.573595
155,success,worker-4,769.2,20,,False,2026-05-07T13:28:50.766727
156,success,worker-1,768.12,20,,False,2026-05-07T13:28:50.959106
157,success,worker-2,769.17,20,,False,2026-05-07T13:28:51.151579
158,success,worker-3,768.92,20,,False,2026-05-07T13:28:51.342904
159,success,worker-4,768.11,20,,False,2026-05-07T13:28:51.535340
160,success,worker-1,766.65,20,,False,2026-05-07T13:28:51.726524
161,success,worker-2,767.18,20,,False,2026-05-07T13:28:51.919352
162,success,worker-3,767.55,20,,False,2026-05-07T13:28:52.111011
163,success,worker-3,769.35,20,,False,2026-05-07T13:29:03.882339
164,success,worker-4,770.62,20,,False,2026-05-07T13:29:04.076081
165,success,worker-2,766.75,20,,False,2026-05-07T13:28:52.303691
166,success,worker-3,771.5,20,,False,2026-05-07T13:28:52.498465
167,success,worker-4,770.91,20,,False,2026-05-07T13:28:52.690885
168,success,worker-1,773.98,20,,False,2026-05-07T13:28:52.885420
169,success,worker-2,774.21,20,,False,2026-05-07T13:28:53.078375
170,success,worker-3,772.1,20,,False,2026-05-07T13:28:53.271104
171,success,worker-1,775.8,20,,False,2026-05-07T13:29:04.273099
172,success,worker-1,772.39,20,,False,2026-05-07T13:28:53.464193
173,success,worker-2,772.93,20,,False,2026-05-07T13:28:53.659345
174,success,worker-2,779.31,20,,False,2026-05-07T13:29:04.470166
175,success,worker-4,772.55,20,,False,2026-05-07T13:28:53.852386
176,success,worker-1,773.61,20,,False,2026-05-07T13:28:54.045546
177,success,worker-2,773.46,20,,False,2026-05-07T13:28:54.238160
178,success,worker-3,770.88,20,,False,2026-05-07T13:28:54.430557
179,success,worker-4,770.87,20,,False,2026-05-07T13:28:54.623685
180,success,worker-3,779.92,20,,False,2026-05-07T13:29:04.662909
181,success,worker-2,769.8,20,,False,2026-05-07T13:28:54.816673
182,success,worker-3,770.9,20,,False,2026-05-07T13:28:55.009569
183,success,worker-4,964.77,20,,False,2026-05-07T13:28:55.397134
184,success,worker-4,779.2,20,,False,2026-05-07T13:29:04.855868
185,success,worker-2,579.41,20,,False,2026-05-07T13:28:55.204182
186,success,worker-3,771.07,20,,False,2026-05-07T13:28:55.588136
187,success,worker-1,778.89,20,,False,2026-05-07T13:29:05.055212
188,success,worker-1,769.72,20,,False,2026-05-07T13:28:55.780039
189,success,worker-2,770.42,20,,False,2026-05-07T13:28:55.974969
190,success,worker-2,780.31,20,,False,2026-05-07T13:29:05.251378
191,success,worker-4,769.67,20,,False,2026-05-07T13:28:56.167625
192,success,worker-1,769.81,20,,False,2026-05-07T13:28:56.358410
193,success,worker-2,769.09,20,,False,2026-05-07T13:28:56.549927
194,success,worker-3,767.26,20,,False,2026-05-07T13:28:56.742760
195,success,worker-4,766.53,20,,False,2026-05-07T13:28:56.934537
196,success,worker-3,780.86,20,,False,2026-05-07T13:29:05.444895
197,success,worker-2,771.97,20,,False,2026-05-07T13:28:57.131087
198,success,worker-3,772.67,20,,False,2026-05-07T13:28:57.323044
199,success,worker-4,781.12,20,,False,2026-05-07T13:29:05.637574
