request_id,status,latency_ms,tokens,response_size,success,error
0,200,45344.65,50,445,True,
1,200,43055.21,50,458,True,
2,200,23928.79,50,441,True,
3,200,30488.68,50,444,True,
4,200,23414.44,50,445,True,
5,200,7611.48,50,437,True,
6,200,2028.31,50,434,True,
7,200,39055.27,50,422,True,
8,200,25470.68,50,425,True,
9,200,8113.77,50,430,True,
10,200,10636.77,50,431,True,
11,200,33937.33,50,439,True,
12,200,37916.4,50,434,True,
13,200,51709.08,50,442,True,
14,200,31651.83,50,394,True,
15,200,8621.94,50,432,True,
16,200,26532.01,50,412,True,
17,200,16731.46,50,436,True,
18,200,13673.65,50,403,True,
19,200,52868.57,50,434,True,
20,200,24954.11,50,438,True,
21,200,49988.09,50,420,True,
22,200,11644.6,50,422,True,
23,200,2537.72,50,415,True,
24,200,10131.3,50,436,True,
25,200,3040.53,50,443,True,
26,200,40194.41,50,426,True,
27,200,7106.54,50,430,True,
28,200,45912.86,50,431,True,
29,200,18785.85,50,431,True,
30,200,48222.54,50,411,True,
31,200,54026.13,50,466,True,
32,200,15194.95,50,429,True,
33,200,50548.83,50,422,True,
34,200,43622.58,50,423,True,
35,200,42479.84,50,445,True,
36,200,13166.29,50,431,True,
37,200,17242.29,50,446,True,
38,200,47658.86,50,438,True,
39,200,1531.01,50,431,True,
40,200,15709.93,50,451,True,
41,200,28787.13,50,446,True,
42,200,22383.44,50,439,True,
43,200,19814.08,50,441,True,
44,200,32234.59,50,438,True,
45,200,21871.01,50,432,True,
46,200,33364.7,50,454,True,
47,200,5064.11,50,436,True,
48,200,36778.66,50,422,True,
49,200,41911.21,50,422,True,
50,200,29934.9,50,416,True,
51,200,28183.27,50,413,True,
52,200,32793.05,50,451,True,
53,200,51144.22,50,423,True,
54,200,20325.51,50,417,True,
55,200,36208.61,50,440,True,
56,200,4557.49,50,437,True,
57,200,12149.9,50,425,True,
58,200,55176.95,50,410,True,
59,200,6079.86,50,442,True,
60,200,9121.19,50,419,True,
61,200,9626.65,50,412,True,
62,200,49384.33,50,438,True,
63,200,44766.47,50,394,True,
64,200,31078.75,50,457,True,
65,200,37344.75,50,414,True,
66,200,41337.27,50,415,True,
67,200,17758.02,50,418,True,
68,200,39616.78,50,440,True,
69,200,29330.92,50,400,True,
70,200,47057.07,50,457,True,
71,200,53437.58,50,421,True,
72,200,12656.17,50,441,True,
73,200,22895.86,50,464,True,
74,200,34495.59,50,445,True,
75,200,46487.01,50,443,True,
76,200,38476.74,50,445,True,
77,200,4050.6,50,445,True,
78,200,14182.07,50,456,True,
79,200,25980.86,50,423,True,
80,200,35071.16,50,448,True,
81,200,27632.43,50,433,True,
82,200,21354.83,50,425,True,
83,200,27040.62,50,426,True,
84,200,6596.27,50,434,True,
85,200,54595.11,50,432,True,
86,200,11137.19,50,439,True,
87,200,3541.98,50,442,True,
88,200,19294.36,50,415,True,
89,200,14688.23,50,451,True,
90,200,52288.18,50,421,True,
91,200,44195.66,50,396,True,
92,200,18269.55,50,410,True,
93,200,35628.85,50,425,True,
94,200,48823.56,50,454,True,
95,200,40757.45,50,445,True,
96,200,16212.68,50,447,True,
97,200,20840.03,50,422,True,
98,200,24437.62,50,425,True,
99,200,5572.77,50,425,True,
100,200,55755.55,50,453,True,
101,200,56328.05,50,436,True,
102,200,56914.57,50,414,True,
103,200,57482.39,50,424,True,
104,200,58069.57,50,425,True,
105,200,58642.34,50,426,True,
106,200,59221.02,50,409,True,
107,200,59799.4,50,447,True,
108,200,60375.5,50,426,True,
109,200,60958.84,50,412,True,
110,200,61536.25,50,435,True,
111,200,62115.2,50,399,True,
112,200,62693.96,50,437,True,
113,200,63271.04,50,445,True,
114,200,63855.85,50,433,True,
115,200,64433.38,50,431,True,
116,200,65020.28,50,446,True,
117,200,65596.84,50,420,True,
118,200,66182.44,50,425,True,
119,200,66762.77,50,449,True,
120,200,67344.38,50,450,True,
121,200,67931.59,50,415,True,
122,200,68515.54,50,447,True,
123,200,69094.27,50,416,True,
124,200,69672.05,50,430,True,
125,200,70255.32,50,409,True,
126,200,70840.26,50,426,True,
127,200,71422.16,50,427,True,
128,200,72007.27,50,440,True,
129,200,72587.43,50,416,True,
130,200,73173.02,50,444,True,
131,200,73816.61,50,435,True,
132,200,74495.53,50,434,True,
133,200,75173.34,50,404,True,
134,200,75851.13,50,438,True,
135,200,76528.61,50,436,True,
136,200,77203.02,50,433,True,
137,200,77878.96,50,433,True,
138,200,78555.53,50,432,True,
139,200,79229.26,50,434,True,
140,200,79914.29,50,436,True,
141,200,80584.41,50,440,True,
142,200,81258.5,50,409,True,
143,200,81935.55,50,427,True,
144,200,82610.49,50,431,True,
145,200,83285.09,50,413,True,
146,200,83960.57,50,431,True,
147,200,84637.15,50,422,True,
148,200,85309.76,50,440,True,
149,200,85983.3,50,441,True,
150,200,86659.08,50,430,True,
151,200,87334.52,50,457,True,
152,200,88013.51,50,419,True,
153,200,88683.33,50,428,True,
154,200,89356.44,50,426,True,
155,200,90030.76,50,471,True,
156,200,90704.26,50,460,True,
157,200,91378.07,50,430,True,
158,200,92051.95,50,426,True,
159,200,92733.67,50,423,True,
160,200,93407.02,50,429,True,
161,200,94083.4,50,439,True,
162,200,94763.51,50,416,True,
163,200,95438.42,50,469,True,
164,200,96119.27,50,429,True,
165,200,96808.45,50,439,True,
166,200,97468.24,50,426,True,
167,200,98140.72,50,423,True,
168,200,98814.93,50,436,True,
169,200,99489.34,50,419,True,
170,200,100181.07,50,424,True,
171,200,100871.57,50,412,True,
172,200,101560.49,50,423,True,
173,200,102247.98,50,423,True,
174,200,102937.66,50,412,True,
175,200,103624.88,50,451,True,
176,200,104314.79,50,466,True,
177,200,105002.67,50,438,True,
178,200,105695.68,50,440,True,
179,200,106386.71,50,431,True,
180,200,107080.09,50,448,True,
181,200,107782.68,50,421,True,
182,200,108479.04,50,413,True,
183,200,109170.48,50,431,True,
184,200,109861.26,50,438,True,
185,200,110553.85,50,432,True,
186,200,111247.48,50,449,True,
187,200,111930.59,50,430,True,
188,200,112622.93,50,439,True,
189,200,113321.7,50,440,True,
190,200,114014.73,50,427,True,
191,200,114725.94,50,435,True,
192,200,115435.24,50,447,True,
193,200,116130.45,50,430,True,
194,200,116839.9,50,432,True,
195,200,117533.62,50,425,True,
196,200,118244.58,50,438,True,
197,200,118929.05,50,453,True,
198,200,119617.78,50,404,True,
199,200,120313.82,50,433,True,
200,200,121000.84,50,424,True,
201,200,121694.3,50,441,True,
202,200,122387.39,50,456,True,
203,200,123077.69,50,438,True,
204,200,123768.17,50,428,True,
205,200,124455.5,50,421,True,
206,200,125142.95,50,432,True,
207,200,125837.43,50,413,True,
208,200,126524.97,50,426,True,
209,200,127224.28,50,407,True,
210,200,127923.32,50,437,True,
211,200,128615.13,50,460,True,
212,200,129314.78,50,453,True,
213,200,130001.71,50,422,True,
214,200,130696.73,50,439,True,
215,200,131392.58,50,441,True,
216,200,132079.59,50,418,True,
217,200,132772.13,50,406,True,
218,200,133465.56,50,438,True,
219,200,134156.35,50,421,True,
220,200,134848.89,50,436,True,
221,200,135541.72,50,457,True,
222,200,136230.7,50,426,True,
223,200,136917.6,50,415,True,
224,200,137609.27,50,423,True,
225,200,138299.53,50,441,True,
226,200,138986.24,50,425,True,
227,200,139672.15,50,419,True,
228,200,140364.05,50,420,True,
229,200,141056.23,50,423,True,
230,200,141753.28,50,429,True,
231,200,142444.13,50,427,True,
232,200,143132.92,50,445,True,
233,200,143832.79,50,467,True,
234,200,144531.34,50,432,True,
235,200,145221.06,50,404,True,
236,200,145919.33,50,429,True,
237,200,146610.12,50,438,True,
238,200,147303.28,50,451,True,
239,200,147996.14,50,424,True,
240,200,148688.37,50,431,True,
241,200,149378.5,50,444,True,
242,200,150068.72,50,432,True,
243,200,150781.24,50,437,True,
244,200,151473.06,50,437,True,
245,200,152162.97,50,419,True,
246,200,152849.68,50,439,True,
247,200,153547.24,50,439,True,
248,200,154238.59,50,411,True,
249,200,154932.11,50,439,True,
250,200,155623.66,50,421,True,
251,200,156313.51,50,412,True,
252,200,157001.88,50,426,True,
253,200,157698.82,50,472,True,
254,200,158396.55,50,438,True,
255,200,159086.94,50,438,True,
256,200,159785.52,50,430,True,
257,200,160478.99,50,447,True,
258,200,161181.59,50,421,True,
259,200,161870.09,50,446,True,
260,200,162588.88,50,449,True,
261,200,163272.36,50,436,True,
262,200,163980.55,50,424,True,
263,200,164671.67,50,458,True,
264,200,165363.92,50,431,True,
265,200,166050.82,50,434,True,
266,200,166745.26,50,427,True,
267,200,167442.57,50,457,True,
268,200,168145.46,50,429,True,
269,200,168836.63,50,423,True,
270,200,169528.53,50,455,True,
271,200,170219.24,50,421,True,
272,200,170912.51,50,429,True,
273,200,171599.22,50,421,True,
274,200,172294.24,50,443,True,
275,200,172985.39,50,414,True,
276,200,173682.8,50,439,True,
277,200,174383.08,50,440,True,
278,200,175073.61,50,445,True,
279,200,175763.14,50,415,True,
280,200,176459.35,50,448,True,
281,200,177150.18,50,430,True,
282,200,177845.23,50,437,True,
283,200,178541.11,50,423,True,
284,200,179231.18,50,439,True,
285,200,180082.71,50,426,True,
286,200,180919.73,50,427,True,
287,200,181762.36,50,441,True,
288,200,182599.54,50,438,True,
289,200,183442.87,50,442,True,
290,200,184305.7,50,424,True,
291,200,185011.89,50,433,True,
292,200,185719.24,50,442,True,
293,200,186421.19,50,440,True,
294,200,187126.5,50,450,True,
295,200,187833.62,50,408,True,
296,200,188542.98,50,420,True,
297,200,189251.55,50,445,True,
298,200,189961.0,50,439,True,
299,200,190664.54,50,415,True,
300,200,191376.9,50,433,True,
301,200,192099.59,50,420,True,
302,200,192808.06,50,417,True,
303,200,193513.59,50,432,True,
304,200,194230.23,50,433,True,
305,200,194945.56,50,430,True,
306,200,195652.18,50,449,True,
307,200,196363.05,50,405,True,
308,200,197072.85,50,421,True,
309,200,197780.98,50,448,True,
310,200,198489.42,50,449,True,
311,200,199334.96,50,441,True,
312,200,200178.35,50,427,True,
313,200,201022.54,50,461,True,
314,200,201868.39,50,425,True,
315,200,202710.49,50,440,True,
316,200,203426.53,50,422,True,
317,200,204136.56,50,434,True,
318,200,204848.37,50,422,True,
319,200,205556.66,50,423,True,
320,200,206264.78,50,416,True,
321,200,206980.32,50,435,True,
322,200,207692.12,50,441,True,
323,200,208469.6,50,419,True,
324,200,209327.47,50,454,True,
325,200,210187.18,50,430,True,
326,200,211043.84,50,451,True,
327,200,211901.25,50,442,True,
328,200,212758.84,50,442,True,
329,200,213619.79,50,412,True,
330,200,214473.5,50,422,True,
331,200,215329.31,50,474,True,
332,200,216187.56,50,440,True,
333,200,217046.01,50,435,True,
334,200,217771.32,50,432,True,
335,200,218490.15,50,445,True,
336,200,219208.09,50,450,True,
337,200,219957.58,50,422,True,
338,200,220821.41,50,400,True,
339,200,221689.01,50,427,True,
340,200,222552.6,50,436,True,
341,200,223419.06,50,407,True,
342,200,224142.9,50,446,True,
343,200,224862.57,50,418,True,
344,200,225586.14,50,436,True,
345,200,226317.19,50,446,True,
346,200,227080.83,50,428,True,
347,200,227988.38,50,414,True,
348,200,228895.21,50,419,True,
349,200,229655.79,50,428,True,
350,200,230412.47,50,443,True,
351,200,231153.0,50,409,True,
352,200,231911.61,50,418,True,
353,200,232869.67,50,451,True,
354,200,233688.46,50,425,True,
355,200,234468.11,50,435,True,
356,200,235247.74,50,411,True,
357,200,236026.02,50,433,True,
358,200,236802.7,50,442,True,
359,200,237580.5,50,438,True,
360,200,238358.02,50,423,True,
361,200,239131.67,50,389,True,
362,200,239907.67,50,443,True,
363,200,240687.67,50,448,True,
364,200,241462.75,50,458,True,
365,200,242240.08,50,438,True,
366,200,243015.68,50,441,True,
367,200,243788.32,50,437,True,
368,200,244565.55,50,428,True,
369,200,245343.81,50,430,True,
370,200,246131.24,50,444,True,
371,200,246905.83,50,429,True,
372,200,247689.38,50,413,True,
373,200,248466.03,50,376,True,
374,200,249246.97,50,433,True,
375,200,250027.44,50,436,True,
376,200,250801.56,50,413,True,
377,200,251591.04,50,459,True,
378,200,252360.79,50,435,True,
379,200,253139.0,50,427,True,
380,200,253912.78,50,449,True,
381,200,254688.62,50,416,True,
382,200,255462.27,50,447,True,
383,200,256238.12,50,457,True,
384,200,257020.08,50,399,True,
385,200,257798.31,50,432,True,
386,200,258584.08,50,431,True,
387,200,259350.69,50,423,True,
388,200,260128.12,50,398,True,
389,200,260914.72,50,436,True,
390,200,261691.53,50,439,True,
391,200,262466.42,50,441,True,
392,200,263237.54,50,401,True,
393,200,264015.51,50,432,True,
394,200,264788.8,50,435,True,
395,200,265562.49,50,458,True,
396,200,266334.08,50,421,True,
397,200,267110.78,50,441,True,
398,200,267882.1,50,437,True,
399,200,268655.39,50,438,True,
400,200,269431.69,50,458,True,
401,200,270204.1,50,444,True,
402,200,270979.81,50,436,True,
403,200,271749.98,50,420,True,
404,200,272524.87,50,435,True,
405,200,273297.0,50,452,True,
406,200,274075.34,50,414,True,
407,200,274847.67,50,413,True,
408,200,275620.35,50,451,True,
409,200,276393.05,50,444,True,
410,200,277166.93,50,425,True,
411,200,277938.57,50,433,True,
412,200,278710.19,50,439,True,
413,200,279481.63,50,423,True,
414,200,280251.28,50,418,True,
415,200,281022.82,50,460,True,
416,200,281795.27,50,429,True,
417,200,282572.92,50,443,True,
418,200,283340.53,50,419,True,
419,200,284112.41,50,437,True,
420,200,284884.08,50,435,True,
421,200,285653.52,50,412,True,
422,200,286423.84,50,417,True,
423,200,287192.79,50,415,True,
424,200,287973.64,50,426,True,
425,200,288744.06,50,416,True,
426,200,289515.95,50,430,True,
427,200,290286.05,50,423,True,
428,200,291056.69,50,428,True,
429,200,291827.38,50,438,True,
430,200,292598.63,50,436,True,
431,200,293383.28,50,426,True,
432,200,294158.68,50,443,True,
433,200,294933.71,50,397,True,
434,200,295704.71,50,432,True,
435,200,296482.55,50,435,True,
436,200,297258.58,50,428,True,
437,200,298030.62,50,437,True,
438,200,298802.69,50,432,True,
439,200,299575.14,50,426,True,
440,200,300347.22,50,438,True,
441,0,300410.15,0,0,False,
442,0,300410.48,0,0,False,
443,0,300410.47,0,0,False,
444,0,300409.93,0,0,False,
445,0,300409.97,0,0,False,
446,0,300409.96,0,0,False,
447,0,300410.3,0,0,False,
448,0,300409.6,0,0,False,
449,0,300410.49,0,0,False,
450,0,300409.77,0,0,False,
451,0,300410.38,0,0,False,
452,0,300410.07,0,0,False,
453,0,300410.09,0,0,False,
454,0,300409.54,0,0,False,
455,0,300409.95,0,0,False,
456,0,300409.69,0,0,False,
457,0,300409.48,0,0,False,
458,0,300410.13,0,0,False,
459,0,300409.89,0,0,False,
460,0,300409.18,0,0,False,
461,0,300409.28,0,0,False,
462,0,300409.21,0,0,False,
463,0,300409.92,0,0,False,
464,0,300408.88,0,0,False,
465,0,300409.1,0,0,False,
466,0,300409.88,0,0,False,
467,0,300409.91,0,0,False,
468,0,300408.87,0,0,False,
469,0,300408.92,0,0,False,
470,0,300408.72,0,0,False,
471,0,300408.48,0,0,False,
472,0,300409.17,0,0,False,
473,0,300409.32,0,0,False,
474,0,300408.72,0,0,False,
475,0,300409.25,0,0,False,
476,0,300408.49,0,0,False,
477,0,300409.43,0,0,False,
478,0,300408.52,0,0,False,
479,0,300409.08,0,0,False,
480,0,300408.81,0,0,False,
481,0,300409.04,0,0,False,
482,0,300408.25,0,0,False,
483,0,300409.14,0,0,False,
484,0,300408.0,0,0,False,
485,0,300409.03,0,0,False,
486,0,300408.0,0,0,False,
487,0,300407.81,0,0,False,
488,0,300408.89,0,0,False,
489,0,300408.58,0,0,False,
490,0,300407.88,0,0,False,
491,0,300408.53,0,0,False,
492,0,300408.08,0,0,False,
493,0,300408.43,0,0,False,
494,0,300407.71,0,0,False,
495,0,300407.46,0,0,False,
496,0,300408.27,0,0,False,
497,0,300408.21,0,0,False,
498,0,300407.29,0,0,False,
499,0,300407.43,0,0,False,
